

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 16:28:03 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   261  0076                     	ds	3
   262                           
   263                           	psect	bssBANK0
   264  0040                     __pbssBANK0:	
   265  0040                     _valor:	
   266  0040                     	ds	2
   267  0042                     _periodic_interrupt:	
   268  0042                     	ds	1
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:	
   272  0070                     ?_lcd_init:	
   273  0070                     ?_lcd_cmd:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_ISR:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_ISR:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_lcd_data:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	5
   291  0075                     ??___awmod:	
   292  0075                     lcd_cmd@cmd:	
   293                           ; 1 bytes @ 0x5
   294                           
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298                           
   299                           	psect	cstackBANK0
   300  0020                     __pcstackBANK0:	
   301  0020                     ??_lcd_cmd:	
   302  0020                     ??_lcd_data:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0020                     ?___awmod:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0020                     ___awmod@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311                           
   312                           ; 2 bytes @ 0x0
   313  0020                     	ds	2
   314  0022                     ??_lcd_init:	
   315  0022                     ?_lcd_set_position:	
   316                           ; 1 bytes @ 0x2
   317                           
   318  0022                     lcd_data@low_nibble:	
   319                           ; 1 bytes @ 0x2
   320                           
   321  0022                     lcd_set_position@y:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0022                     ___awmod@dividend:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329  0022                     	ds	1
   330  0023                     ??_lcd_set_position:	
   331  0023                     lcd_data@high_nibble:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336  0023                     	ds	1
   337  0024                     lcd_data@data:	
   338  0024                     lcd_set_position@x:	
   339                           ; 1 bytes @ 0x4
   340                           
   341  0024                     ___awmod@counter:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 1 bytes @ 0x4
   346  0024                     	ds	1
   347  0025                     lcd_set_position@pos:	
   348  0025                     ___awmod@sign:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           ; 1 bytes @ 0x5
   353  0025                     	ds	1
   354  0026                     ?___awdiv:	
   355  0026                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x6
   357                           
   358                           
   359                           ; 2 bytes @ 0x6
   360  0026                     	ds	2
   361  0028                     ___awdiv@dividend:	
   362                           
   363                           ; 2 bytes @ 0x8
   364  0028                     	ds	2
   365  002A                     ??___awdiv:	
   366                           
   367                           ; 1 bytes @ 0xA
   368  002A                     	ds	1
   369  002B                     ___awdiv@counter:	
   370                           
   371                           ; 1 bytes @ 0xB
   372  002B                     	ds	1
   373  002C                     ___awdiv@sign:	
   374                           
   375                           ; 1 bytes @ 0xC
   376  002C                     	ds	1
   377  002D                     ___awdiv@quotient:	
   378                           
   379                           ; 2 bytes @ 0xD
   380  002D                     	ds	2
   381  002F                     ?_separa:	
   382  002F                     separa@valor:	
   383                           ; 1 bytes @ 0xF
   384                           
   385                           
   386                           ; 2 bytes @ 0xF
   387  002F                     	ds	2
   388  0031                     ??_separa:	
   389                           
   390                           ; 1 bytes @ 0x11
   391  0031                     	ds	1
   392  0032                     separa@milhar:	
   393                           
   394                           ; 2 bytes @ 0x12
   395  0032                     	ds	2
   396  0034                     _separa$484:	
   397                           
   398                           ; 2 bytes @ 0x14
   399  0034                     	ds	2
   400  0036                     separa@centena:	
   401                           
   402                           ; 2 bytes @ 0x16
   403  0036                     	ds	2
   404  0038                     separa@dezena:	
   405                           
   406                           ; 2 bytes @ 0x18
   407  0038                     	ds	2
   408  003A                     separa@unidade:	
   409                           
   410                           ; 2 bytes @ 0x1A
   411  003A                     	ds	2
   412  003C                     _separa$483:	
   413                           
   414                           ; 2 bytes @ 0x1C
   415  003C                     	ds	2
   416  003E                     ??_main:	
   417                           
   418                           ; 1 bytes @ 0x1E
   419  003E                     	ds	2
   420                           
   421                           	psect	maintext
   422  013C                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 22 in file "C:\Users\Aluno\Desktop\Projeto 6\code\main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       2       0       0       0
   445 ;;      Totals:         0       2       0       0       0
   446 ;;Total ram usage:        2 bytes
   447 ;; Hardware stack levels required when called:    4
   448 ;; This function calls:
   449 ;;		_lcd_init
   450 ;;		_separa
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  013C                     _main:	
   459                           
   460                           ;main.c: 25: TRISA | = (1<<0);
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   464  013C  1683               	bsf	3,5	;RP0=1, select bank1
   465  013D  1303               	bcf	3,6	;RP1=0, select bank1
   466  013E  1405               	bsf	5,0	;volatile
   467                           
   468                           ;main.c: 26: ANSEL | = (1<<0);
   469  013F  1683               	bsf	3,5	;RP0=1, select bank3
   470  0140  1703               	bsf	3,6	;RP1=1, select bank3
   471  0141  1408               	bsf	8,0	;volatile
   472                           
   473                           ;main.c: 32: ADCON0 =0x00;
   474  0142  1283               	bcf	3,5	;RP0=0, select bank0
   475  0143  1303               	bcf	3,6	;RP1=0, select bank0
   476  0144  019F               	clrf	31	;volatile
   477                           
   478                           ;main.c: 33: ADCON0|= 0b01000001;
   479  0145  3041               	movlw	65
   480  0146  00BE               	movwf	??_main
   481  0147  083E               	movf	??_main,w
   482  0148  049F               	iorwf	31,f	;volatile
   483                           
   484                           ;main.c: 35: ADCON1 = 0;
   485  0149  1683               	bsf	3,5	;RP0=1, select bank1
   486  014A  1303               	bcf	3,6	;RP1=0, select bank1
   487  014B  019F               	clrf	31	;volatile
   488                           
   489                           ;main.c: 36: ADCON1 &= ~(1<<7);
   490  014C  307F               	movlw	127
   491  014D  1283               	bcf	3,5	;RP0=0, select bank0
   492  014E  1303               	bcf	3,6	;RP1=0, select bank0
   493  014F  00BE               	movwf	??_main
   494  0150  083E               	movf	??_main,w
   495  0151  1683               	bsf	3,5	;RP0=1, select bank1
   496  0152  1303               	bcf	3,6	;RP1=0, select bank1
   497  0153  059F               	andwf	31,f	;volatile
   498                           
   499                           ;main.c: 37: TRISD = 0;
   500  0154  0188               	clrf	8	;volatile
   501                           
   502                           ;main.c: 38: TRISC = 0;
   503  0155  0187               	clrf	7	;volatile
   504                           
   505                           ;main.c: 39: _delay((unsigned long)((20)*(4000000/4000.0)));
   506  0156  301A               	movlw	26
   507  0157  1283               	bcf	3,5	;RP0=0, select bank0
   508  0158  1303               	bcf	3,6	;RP1=0, select bank0
   509  0159  00BF               	movwf	??_main+1
   510  015A  30F7               	movlw	247
   511  015B  00BE               	movwf	??_main
   512  015C                     u687:	
   513  015C  0BBE               	decfsz	??_main,f
   514  015D  295C               	goto	u687
   515  015E  0BBF               	decfsz	??_main+1,f
   516  015F  295C               	goto	u687
   517  0160  2961               	nop2
   518                           
   519                           ;main.c: 40: lcd_init();
   520  0161  120A  118A  22FB  120A  118A  	fcall	_lcd_init
   521                           
   522                           ;main.c: 42: TRISC &= ~(1<<2);
   523  0166  30FB               	movlw	251
   524  0167  1283               	bcf	3,5	;RP0=0, select bank0
   525  0168  1303               	bcf	3,6	;RP1=0, select bank0
   526  0169  00BE               	movwf	??_main
   527  016A  083E               	movf	??_main,w
   528  016B  1683               	bsf	3,5	;RP0=1, select bank1
   529  016C  1303               	bcf	3,6	;RP1=0, select bank1
   530  016D  0587               	andwf	7,f	;volatile
   531                           
   532                           ;main.c: 43: T2CON = 0B00000101;
   533  016E  3005               	movlw	5
   534  016F  1283               	bcf	3,5	;RP0=0, select bank0
   535  0170  1303               	bcf	3,6	;RP1=0, select bank0
   536  0171  0092               	movwf	18	;volatile
   537                           
   538                           ;main.c: 44: PR2 = 249;
   539  0172  30F9               	movlw	249
   540  0173  1683               	bsf	3,5	;RP0=1, select bank1
   541  0174  1303               	bcf	3,6	;RP1=0, select bank1
   542  0175  0092               	movwf	18	;volatile
   543                           
   544                           ;main.c: 45: CCP1CON =0B00001100;
   545  0176  300C               	movlw	12
   546  0177  1283               	bcf	3,5	;RP0=0, select bank0
   547  0178  1303               	bcf	3,6	;RP1=0, select bank0
   548  0179  0097               	movwf	23	;volatile
   549                           
   550                           ;main.c: 46: CCPR1L = 500 >> 2;
   551  017A  307D               	movlw	125
   552  017B  0095               	movwf	21	;volatile
   553                           
   554                           ;main.c: 47: TMR1L = 0xEF;
   555  017C  30EF               	movlw	239
   556  017D  008E               	movwf	14	;volatile
   557                           
   558                           ;main.c: 48: TMR1H = 0xD8;
   559  017E  30D8               	movlw	216
   560  017F  008F               	movwf	15	;volatile
   561                           
   562                           ;main.c: 49: INTCON |= (1<<7)| (1<<6);
   563  0180  30C0               	movlw	192
   564  0181  00BE               	movwf	??_main
   565  0182  083E               	movf	??_main,w
   566  0183  048B               	iorwf	11,f	;volatile
   567                           
   568                           ;main.c: 50: PIR1 &= ~(1<<0);
   569  0184  30FE               	movlw	254
   570  0185  00BE               	movwf	??_main
   571  0186  083E               	movf	??_main,w
   572  0187  058C               	andwf	12,f	;volatile
   573                           
   574                           ;main.c: 51: PIE1 |= (1<<0);
   575  0188  1683               	bsf	3,5	;RP0=1, select bank1
   576  0189  1303               	bcf	3,6	;RP1=0, select bank1
   577  018A  140C               	bsf	12,0	;volatile
   578                           
   579                           ;main.c: 54: T1CON = 0B0000001;
   580  018B  3001               	movlw	1
   581  018C  1283               	bcf	3,5	;RP0=0, select bank0
   582  018D  1303               	bcf	3,6	;RP1=0, select bank0
   583  018E  0090               	movwf	16	;volatile
   584  018F                     l1331:	
   585                           ;main.c: 55: while(1){
   586                           
   587                           
   588                           ;main.c: 57: if (periodic_interrupt){
   589  018F  0842               	movf	_periodic_interrupt,w
   590  0190  1903               	btfsc	3,2
   591  0191  298F               	goto	l1331
   592                           
   593                           ;main.c: 58: periodic_interrupt = 0;
   594  0192  01C2               	clrf	_periodic_interrupt
   595                           
   596                           ;main.c: 59: _delay((unsigned long)((5)*(4000000/4000000.0)));
   597  0193  2994               	nop2	;2 cycle nop
   598  0194  2995               	nop2	;2 cycle nop
   599  0195  0000               	nop
   600                           
   601                           ;main.c: 60: ADCON0 |= (1<<1);
   602  0196  1283               	bcf	3,5	;RP0=0, select bank0
   603  0197  1303               	bcf	3,6	;RP1=0, select bank0
   604  0198  149F               	bsf	31,1	;volatile
   605  0199                     l63:	
   606                           ;main.c: 61: while( ADCON0 &(1<<1));
   607                           
   608  0199  189F               	btfsc	31,1	;volatile
   609  019A  2999               	goto	l63
   610                           
   611                           ;main.c: 62: CCPR1L = ADRESH;
   612  019B  081E               	movf	30,w	;volatile
   613  019C  0095               	movwf	21	;volatile
   614                           
   615                           ;main.c: 63: CCP1CON &= 0B11001111;
   616  019D  30CF               	movlw	207
   617  019E  00BE               	movwf	??_main
   618  019F  083E               	movf	??_main,w
   619  01A0  0597               	andwf	23,f	;volatile
   620                           
   621                           ;main.c: 64: CCP1CON != (ADRESL >> 2);
   622  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   623  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   624  01A3  081E               	movf	30,w	;volatile
   625  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   626  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   627  01A6  0817               	movf	23,w	;volatile
   628                           
   629                           ;main.c: 67: separa(valor);
   630  01A7  0841               	movf	_valor+1,w
   631  01A8  00B0               	movwf	separa@valor+1
   632  01A9  0840               	movf	_valor,w
   633  01AA  00AF               	movwf	separa@valor
   634  01AB  120A  118A  2021  120A  118A  	fcall	_separa
   635                           
   636                           ;main.c: 68: PORTC | = (1<<0);
   637  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   638  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   639  01B2  1407               	bsf	7,0	;volatile
   640                           
   641                           ;main.c: 69: PORTC & = ~(1<<1);
   642  01B3  30FD               	movlw	253
   643  01B4  00BE               	movwf	??_main
   644  01B5  083E               	movf	??_main,w
   645  01B6  0587               	andwf	7,f	;volatile
   646  01B7  298F               	goto	l1331
   647  01B8                     __end_of_main:	
   648                           
   649                           	psect	text1
   650  0021                     __ptext1:	
   651 ;; *************** function _separa *****************
   652 ;; Defined at:
   653 ;;		line 81 in file "C:\Users\Aluno\Desktop\Projeto 6\code\lcd.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;  valor           2   15[BANK0 ] int 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  unidade         2   26[BANK0 ] unsigned int 
   658 ;;  dezena          2   24[BANK0 ] unsigned int 
   659 ;;  centena         2   22[BANK0 ] unsigned int 
   660 ;;  milhar          2   18[BANK0 ] unsigned int 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      unsigned char 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       2       0       0       0
   671 ;;      Locals:         0      12       0       0       0
   672 ;;      Temps:          0       1       0       0       0
   673 ;;      Totals:         0      15       0       0       0
   674 ;;Total ram usage:       15 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; Hardware stack levels required when called:    3
   677 ;; This function calls:
   678 ;;		___awdiv
   679 ;;		___awmod
   680 ;;		_lcd_data
   681 ;;		_lcd_set_position
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _separa
   689  0021                     _separa:	
   690                           
   691                           ;lcd.c: 84: uint16_t milhar = (valor/1000) ;
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _separa: [wreg+status,2+status,0+pclath+cstack]
   695  0021  30E8               	movlw	232
   696  0022  1283               	bcf	3,5	;RP0=0, select bank0
   697  0023  1303               	bcf	3,6	;RP1=0, select bank0
   698  0024  00A6               	movwf	___awdiv@divisor
   699  0025  3003               	movlw	3
   700  0026  00A7               	movwf	___awdiv@divisor+1
   701  0027  0830               	movf	separa@valor+1,w
   702  0028  00A9               	movwf	___awdiv@dividend+1
   703  0029  082F               	movf	separa@valor,w
   704  002A  00A8               	movwf	___awdiv@dividend
   705  002B  120A  118A  21B8  120A  118A  	fcall	___awdiv
